"0","map("
"0","  preds,"
"0","  function(x) {"
"0","    confusionMatrix(table(x))"
"0","  }"
"0",")"
"1","$`1`
"
"1","Confusion Matrix and Statistics

"
"1","          actual
"
"1","prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 44412"
"1","  3656"
"1","
         1"
"1","   558"
"1","  1374"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9157          "
"1","
"
"1","                 95% CI :"
"1"," (0.9133, 0.9181)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8994          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3589          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9876          "
"1","
"
"1","            Specificity :"
"1"," 0.2732          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9239          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7112          "
"1","
"
"1","             Prevalence :"
"1"," 0.8994          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8882          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.9614          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6304          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
"
