"0","train = read_csv('train.csv')"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  ID_code = col_character(),
  target = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   7%   22 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   7%   22 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   7%   22 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   7%   22 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   7%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   23 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   24 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
"1","|"
"1","   8%   25 MB"
"1",""
"1","|"
"1","====="
"1","                                                           "
